,
,
,
,
,
Eid,globTime
32,106.507
32,105.099
32,99.1841
37,105.063
38,429.669
38,427.937
39,113.285
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.547
75,448.548
75,448.548
75,448.548
75,448.548
75,448.548
75,448.548
75,448.548
75,448.548
75,448.548
75,448.549
75,448.549
75,448.549
75,448.549
75,448.549
75,448.549
75,448.549
100,0.44062
100,0.440621
100,0.416185
100,0.416196
100,0.416263
100,0.416292
100,0.416308
100,0.416322
100,0.416326
100,0.416353
100,0.416357
100,0.416373
100,0.416391
100,0.4164
164,244.357
164,243.946
170,85.5605
208,115.395
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.396
208,115.397
208,115.397
208,115.397
208,115.397
208,115.397
208,115.397
208,115.397
208,115.397
208,115.397
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.398
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.399
208,115.4
208,115.4
208,115.4
208,115.4
208,115.4
265,372.392
265,372.392
265,372.392
265,372.392
361,141.965
361,141.557
385,168.89
392,31.4299
444,528.142
470,29.4881
490,301.588
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
497,606.484
506,308.267
520,1.12139
520,1.12153
520,1.12167
520,1.12169
520,1.12193
520,1.12202
520,1.12207
520,1.12208
520,1.12208
520,1.12212
520,1.12218
520,1.12221
520,1.12224
520,1.12234
520,1.12236
520,1.12236
520,1.12241
520,1.12242
520,1.12244
520,1.12245
520,1.12245
520,1.12251
520,1.12253
520,1.12253
520,1.12255
520,1.12261
520,1.12263
520,1.12271
520,1.12271
520,1.12276
520,1.1228
520,1.12281
520,1.12284
520,1.12284
520,1.12285
557,0.341879
557,0.341952
557,0.342021
557,0.342086
557,0.342246
557,0.342392
557,0.342406
557,0.342494
557,0.342515
557,0.342669
557,0.342705
557,0.342717
557,0.342786
557,0.342786
557,0.343047
557,0.343048
557,0.343096
557,0.343188
557,0.343226
557,0.343376
557,0.343383
557,0.343399
557,0.343426
557,0.343446
557,0.343489
557,0.343524
557,0.343553
557,0.343592
557,0.343606
557,0.343614
557,0.343676
557,0.343712
557,0.343738
557,0.343748
557,0.34377
557,0.34377
557,0.343814
557,0.343829
557,0.343849
557,0.343859
557,0.343868
557,0.343883
557,0.343894
703,214.654
720,0.486617
720,0.486652
720,0.486775
720,0.48698
720,0.487096
720,0.48719
720,0.487229
720,0.487301
720,0.48733
720,0.487412
720,0.487462
720,0.487472
720,0.487526
720,0.487596
720,0.487685
720,0.487715
720,0.487726
720,0.487764
720,0.487774
720,0.487808
720,0.487853
720,0.488017
720,0.488024
720,0.488185
720,0.488367
720,0.488408
720,0.488433
